/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.8075	1.0967	30.3935	4
/RAY/ 0.7957	1.0967	30.7413	4
/RAY/ 0.7843	1.0967	31.0932	4
/RAY/ 0.7730	1.0967	31.4492	4
/RAY/ 0.3149	0.0812	22.9646	1
/RAY/ 0.3083	0.0812	23.4405	1
/RAY/ 0.8418	1.1069	30.0422	4
/RAY/ 0.8295	1.1069	30.3775	4
/RAY/ 0.8175	1.1069	30.7173	4
/RAY/ 0.3173	0.1508	22.9826	1
/RAY/ 0.8516	1.1167	30.3780	4
/RAY/ 0.8394	1.1167	30.7096	4
/RAY/ 0.3211	0.2189	23.0115	1
/RAY/ 0.3143	0.2189	23.4864	1
/RAY/ 0.8738	1.1261	30.3949	4
/RAY/ 0.8613	1.1261	30.7182	4
/RAY/ 0.3194	0.2850	23.5253	1
/RAY/ 0.3128	0.2850	24.0005	1
/RAY/ 0.3066	0.2850	24.4767	1
/RAY/ 0.3005	0.2850	24.9539	1
/RAY/ 0.2947	0.2850	25.4319	1
/RAY/ 0.2891	0.2850	25.9108	1
/RAY/ 0.8832	1.1351	30.7431	4
/RAY/ 0.8708	1.1351	31.0628	4
/RAY/ 0.3065	0.3487	25.0005	1
/RAY/ 0.3005	0.3487	25.4776	1
/RAY/ 0.2948	0.3487	25.9556	1
/RAY/ 0.2893	0.3487	26.4345	1
/RAY/ 0.8925	1.1438	31.0954	4
/RAY/ 0.8801	1.1438	31.4116	4
/RAY/ 0.3017	0.4095	26.0100	1
/RAY/ 0.2960	0.4095	26.4879	1
/RAY/ 0.2906	0.4095	26.9665	1
/RAY/ 0.8893	1.1522	31.7644	4
/RAY/ 0.2982	0.4673	27.0281	1
/RAY/ 0.2928	0.4673	27.5065	1
/RAY/ 0.5886	-1.5492	31.9772	5
/RAY/ 0.6855	-1.5485	27.2532	5
/RAY/ 0.5842	-1.5485	31.2842	5
/RAY/ 0.5755	-1.5485	31.7024	5
/RAY/ 0.6712	-1.5479	26.9395	5
/RAY/ 0.5796	-1.5479	30.5917	5
/RAY/ 0.5707	-1.5479	31.0113	5
/RAY/ 0.5621	-1.5479	31.4332	5
/RAY/ 0.6565	-1.5472	26.6315	5
/RAY/ 0.6452	-1.5472	27.0293	5
/RAY/ 0.5658	-1.5472	30.3209	5
/RAY/ 0.5570	-1.5472	30.7441	5
/RAY/ 0.5486	-1.5472	31.1696	5
/RAY/ 0.6414	-1.5464	26.3294	5
/RAY/ 0.6302	-1.5464	26.7317	5
/RAY/ 0.6194	-1.5464	27.1373	5
/RAY/ 0.6088	-1.5464	27.5459	5
/RAY/ 0.5986	-1.5464	27.9575	5
/RAY/ 0.5887	-1.5464	28.3720	5
/RAY/ 0.5790	-1.5464	28.7892	5
/RAY/ 0.5606	-1.5464	29.6312	5
/RAY/ 0.5517	-1.5464	30.0559	5
/RAY/ 0.5431	-1.5464	30.4828	5
/RAY/ 0.6260	-1.5456	26.0334	5
/RAY/ 0.6150	-1.5456	26.4402	5
/RAY/ 0.6042	-1.5456	26.8502	5
/RAY/ 0.5938	-1.5456	27.2631	5
/RAY/ 0.5837	-1.5456	27.6790	5
/RAY/ 0.5739	-1.5456	28.0975	5
/RAY/ 0.5644	-1.5456	28.5187	5
/RAY/ 0.5551	-1.5456	28.9424	5
/RAY/ 0.5462	-1.5456	29.3685	5
/RAY/ 0.5374	-1.5456	29.7969	5
/RAY/ 0.6103	-1.5448	25.7437	5
/RAY/ 0.5994	-1.5448	26.1550	5
/RAY/ 0.5887	-1.5448	26.5694	5
/RAY/ 0.5784	-1.5448	26.9866	5
/RAY/ 0.6950	0.9754	29.3090	4
/RAY/ 0.7058	0.9900	29.5771	4
/RAY/ 0.7165	1.0040	29.8512	4
/RAY/ 0.7271	1.0174	30.1311	4
/RAY/ 0.7376	1.0303	30.4166	4
/RAY/ 0.7480	1.0426	30.7076	4
/RAY/ 0.6861	2.9018	23.4752	2
/RAY/ 0.7582	1.0544	31.0040	4
/RAY/ 0.7040	2.8694	23.1722	2
/RAY/ 0.6902	2.8694	23.5556	2
/RAY/ 0.7683	1.0657	31.3055	4
/RAY/ 0.7086	2.8376	23.2644	2
/RAY/ 0.6949	2.8376	23.6463	2
/RAY/ 0.8128	1.0766	30.5621	4
/RAY/ 0.8010	1.0766	30.9080	4
/RAY/ 0.7895	1.0766	31.2580	4
/RAY/ 0.7783	1.0766	31.6121	4
/RAY/ 0.7280	2.8064	22.9913	2
/RAY/ 0.7137	2.8064	23.3670	2
/RAY/ 0.8346	1.0871	30.5462	4
/RAY/ 0.8226	1.0871	30.8842	4
/RAY/ 0.7335	2.7759	23.1059	2
/RAY/ 0.7193	2.7759	23.4797	2
/RAY/ 0.7055	2.7759	23.8581	2
/RAY/ 0.6921	2.7759	24.2410	2
/RAY/ 0.8565	1.0972	30.5466	4
/RAY/ 0.8442	1.0972	30.8765	4
/RAY/ 0.3411	0.2049	23.1704	1
/RAY/ 0.7252	2.7461	23.6025	2
/RAY/ 0.7114	2.7461	23.9790	2
/RAY/ 0.6980	2.7461	24.3599	2
/RAY/ 0.6850	2.7461	24.7451	2
/RAY/ 0.6724	2.7461	25.1343	2
/RAY/ 0.6602	2.7461	25.5274	2
/RAY/ 0.6484	2.7461	25.9241	2
/RAY/ 0.8659	1.1069	30.8850	4
/RAY/ 0.3387	0.2672	23.6808	1
/RAY/ 0.7176	2.7170	24.1096	2
/RAY/ 0.7042	2.7170	24.4885	2
/RAY/ 0.6912	2.7170	24.8717	2
/RAY/ 0.6786	2.7170	25.2590	2
/RAY/ 0.6663	2.7170	25.6501	2
/RAY/ 0.6545	2.7170	26.0450	2
/RAY/ 0.6429	2.7170	26.4434	2
/RAY/ 0.8752	1.1162	31.2278	4
/RAY/ 0.6728	2.6886	25.7820	2
/RAY/ 0.6609	2.6886	26.1749	2
/RAY/ 0.6493	2.6886	26.5714	2
/RAY/ 0.6381	2.6886	26.9713	2
/RAY/ 0.5341	2.6886	31.5595	2
/RAY/ 0.6676	2.6610	26.3136	2
/RAY/ 0.6561	2.6610	26.7080	2
/RAY/ 0.6448	2.6610	27.1060	2
/RAY/ 0.5402	2.6610	31.6746	2
/RAY/ 0.6630	2.6342	26.8533	2
/RAY/ 0.6518	2.6342	27.2491	2
/RAY/ 0.5549	2.6342	31.3712	2
/RAY/ 0.5466	2.6342	31.7972	2
/RAY/ 0.6861	-1.5196	27.2648	5
/RAY/ 0.5936	-1.5196	30.8786	5
/RAY/ 0.5847	-1.5196	31.2943	5
/RAY/ 0.5760	-1.5196	31.7124	5
/RAY/ 0.6717	-1.5181	26.9513	5
/RAY/ 0.5801	-1.5181	30.6021	5
/RAY/ 0.5712	-1.5181	31.0215	5
/RAY/ 0.6570	-1.5164	26.6434	5
/RAY/ 0.5753	-1.5164	29.9106	5
/RAY/ 0.5663	-1.5164	30.3313	5
/RAY/ 0.6420	-1.5147	26.3415	5
/RAY/ 0.5702	-1.5147	29.2198	5
/RAY/ 0.5611	-1.5147	29.6419	5
/RAY/ 0.5523	-1.5147	30.0664	5
/RAY/ 0.6267	-1.5129	26.0456	5
/RAY/ 0.5944	-1.5129	27.2748	5
/RAY/ 0.5843	-1.5129	27.6904	5
/RAY/ 0.5745	-1.5129	28.1088	5
/RAY/ 0.5650	-1.5129	28.5298	5
/RAY/ 0.5557	-1.5129	28.9534	5
/RAY/ 0.5468	-1.5129	29.3793	5
/RAY/ 0.6110	-1.5109	25.7561	5
/RAY/ 0.6000	-1.5109	26.1672	5
/RAY/ 0.5894	-1.5109	26.5813	5
/RAY/ 0.5791	-1.5109	26.9984	5
/RAY/ 0.5691	-1.5109	27.4182	5
/RAY/ 0.5595	-1.5109	27.8407	5
/RAY/ 0.5501	-1.5109	28.2657	5
/RAY/ 0.5841	-1.5088	25.8886	5
/RAY/ 0.5736	-1.5088	26.3072	5
/RAY/ 0.5635	-1.5088	26.7285	5
/RAY/ 0.5536	-1.5088	27.1525	5
/RAY/ 0.5441	-1.5088	27.5791	5
/RAY/ 0.5679	-1.5066	25.6168	5
/RAY/ 0.5575	-1.5066	26.0397	5
/RAY/ 0.5475	-1.5066	26.4653	5
/RAY/ 0.5379	-1.5066	26.8935	5
/RAY/ 0.5285	-1.5066	27.3241	5
/RAY/ 0.5513	-1.5042	25.3520	5
/RAY/ 0.5411	-1.5042	25.7792	5
/RAY/ 0.5313	-1.5042	26.2091	5
/RAY/ 0.5218	-1.5042	26.6414	5
/RAY/ 0.6918	0.9381	29.2319	4
/RAY/ 0.7024	0.9537	29.4922	4
/RAY/ 0.7129	0.9685	29.7587	4
/RAY/ 0.7345	0.9828	29.6582	4
/RAY/ 0.7233	0.9828	30.0311	4
/RAY/ 0.7337	0.9964	30.3094	4
/RAY/ 0.7439	1.0096	30.5933	4
/RAY/ 0.7653	1.0221	30.5201	4
/RAY/ 0.7540	1.0221	30.8826	4
/RAY/ 0.6699	2.8936	23.1708	2
/RAY/ 0.7640	1.0342	31.1773	4
/RAY/ 0.6743	2.8602	23.2523	2
/RAY/ 0.7852	1.0459	31.1216	4
/RAY/ 0.7739	1.0459	31.4772	4
/RAY/ 0.6929	2.8274	22.9573	2
/RAY/ 0.6792	2.8274	23.3442	2
/RAY/ 0.8302	1.0570	30.3983	4
/RAY/ 0.8182	1.0570	30.7379	4
/RAY/ 0.8064	1.0570	31.0818	4
/RAY/ 0.7949	1.0570	31.4299	4
/RAY/ 0.7837	1.0570	31.7821	4
/RAY/ 0.6983	2.7953	23.0612	2
/RAY/ 0.6846	2.7953	23.4464	2
/RAY/ 0.6713	2.7953	23.8358	2
/RAY/ 0.6585	2.7953	24.2293	2
/RAY/ 0.8520	1.0678	30.3905	4
/RAY/ 0.8398	1.0678	30.7221	4
/RAY/ 0.8278	1.0678	31.0581	4
/RAY/ 0.7041	2.7640	23.1754	2
/RAY/ 0.6904	2.7640	23.5587	2
/RAY/ 0.6771	2.7640	23.9464	2
/RAY/ 0.6642	2.7640	24.3381	2
/RAY/ 0.6518	2.7640	24.7337	2
/RAY/ 0.6397	2.7640	25.1330	2
/RAY/ 0.8614	1.0781	30.7225	4
/RAY/ 0.8492	1.0781	31.0505	4
/RAY/ 0.6833	2.7334	24.0668	2
/RAY/ 0.6704	2.7334	24.4566	2
/RAY/ 0.6579	2.7334	24.8503	2
/RAY/ 0.6458	2.7334	25.2478	2
/RAY/ 0.6341	2.7334	25.6489	2
/RAY/ 0.6227	2.7334	26.0534	2
/RAY/ 0.8707	1.0881	31.0590	4
/RAY/ 0.6405	2.7036	25.7710	2
/RAY/ 0.6291	2.7036	26.1736	2
/RAY/ 0.6180	2.7036	26.5796	2
/RAY/ 0.5238	2.7036	30.7914	2
/RAY/ 0.5158	2.7036	31.2254	2
/RAY/ 0.6358	2.6746	26.3029	2
/RAY/ 0.6247	2.6746	26.7068	2
/RAY/ 0.5218	2.6746	31.3338	2
/RAY/ 0.6316	2.6464	26.8428	2
/RAY/ 0.6208	2.6464	27.2479	2
/RAY/ 0.5282	2.6464	31.4497	2
/RAY/ 0.6389	2.6191	26.9874	2
/RAY/ 0.6280	2.6191	27.3904	2
/RAY/ 0.5515	2.6191	30.7171	2
/RAY/ 0.5430	2.6191	31.1441	2
/RAY/ 0.5349	2.6191	31.5732	2
/RAY/ 0.6465	2.5926	27.1404	2
/RAY/ 0.6355	2.5926	27.5411	2
/RAY/ 0.5585	2.5926	30.8516	2
/RAY/ 0.5500	2.5926	31.2768	2
/RAY/ 0.6727	-1.4883	26.9723	5
/RAY/ 0.5901	-1.4883	30.2039	5
/RAY/ 0.5810	-1.4883	30.6206	5
/RAY/ 0.6581	-1.4858	26.6647	5
/RAY/ 0.5763	-1.4858	29.9295	5
/RAY/ 0.5673	-1.4858	30.3500	5
/RAY/ 0.6431	-1.4831	26.3630	5
/RAY/ 0.5713	-1.4831	29.2392	5
/RAY/ 0.5622	-1.4831	29.6610	5
/RAY/ 0.6278	-1.4803	26.0674	5
/RAY/ 0.5661	-1.4803	28.5497	5
/RAY/ 0.5568	-1.4803	28.9729	5
/RAY/ 0.6122	-1.4772	25.7781	5
/RAY/ 0.6012	-1.4772	26.1888	5
/RAY/ 0.5606	-1.4772	27.8611	5
/RAY/ 0.5512	-1.4772	28.2858	5
/RAY/ 0.5854	-1.4740	25.9105	5
/RAY/ 0.5453	-1.4740	27.5996	5
/RAY/ 0.5692	-1.4705	25.6390	5
/RAY/ 0.5392	-1.4705	26.9146	5
/RAY/ 0.5298	-1.4705	27.3449	5
/RAY/ 0.5527	-1.4667	25.3743	5
/RAY/ 0.5425	-1.4667	25.8012	5
/RAY/ 0.5327	-1.4667	26.2307	5
/RAY/ 0.5232	-1.4667	26.6626	5
/RAY/ 0.5139	-1.4667	27.0969	5
/RAY/ 0.6997	0.9169	29.4241	4
/RAY/ 0.7099	0.9326	29.6828	4
/RAY/ 0.7202	0.9477	29.9476	4
/RAY/ 0.7303	0.9621	30.2183	4
/RAY/ 0.7404	0.9760	30.4948	4
/RAY/ 0.7504	0.9894	30.7770	4
/RAY/ 0.7603	1.0022	31.0646	4
/RAY/ 0.6533	2.8847	22.8734	2
/RAY/ 0.7700	1.0145	31.3576	4
/RAY/ 0.6580	2.8503	22.9559	2
/RAY/ 0.8385	1.0264	29.9296	4
/RAY/ 0.8262	1.0264	30.2662	4
/RAY/ 0.8142	1.0264	30.6073	4
/RAY/ 0.8024	1.0264	30.9527	4
/RAY/ 0.7909	1.0264	31.3022	4
/RAY/ 0.7797	1.0264	31.6558	4
/RAY/ 0.6632	2.8165	23.0490	2
/RAY/ 0.6500	2.8165	23.4450	2
/RAY/ 0.8605	1.0378	29.9217	4
/RAY/ 0.8479	1.0378	30.2502	4
/RAY/ 0.8357	1.0378	30.5832	4
/RAY/ 0.8237	1.0378	30.9208	4
/RAY/ 0.8120	1.0378	31.2627	4
/RAY/ 0.8005	1.0378	31.6088	4
/RAY/ 0.6689	2.7835	23.1525	2
/RAY/ 0.6557	2.7835	23.5468	2
/RAY/ 0.6430	2.7835	23.9450	2
/RAY/ 0.6307	2.7835	24.3470	2
/RAY/ 0.5019	2.7835	29.8438	2
/RAY/ 0.8698	1.0488	30.2506	4
/RAY/ 0.8573	1.0488	30.5755	4
/RAY/ 0.8451	1.0488	30.9051	4
/RAY/ 0.6491	2.7513	24.0550	2
/RAY/ 0.6367	2.7513	24.4552	2
/RAY/ 0.6247	2.7513	24.8591	2
/RAY/ 0.6132	2.7513	25.2663	2
/RAY/ 0.5072	2.7513	29.9322	2
/RAY/ 0.4992	2.7513	30.3702	2
/RAY/ 0.4915	2.7513	30.8101	2
/RAY/ 0.6312	2.7199	24.9751	2
/RAY/ 0.6195	2.7199	25.3805	2
/RAY/ 0.6083	2.7199	25.7892	2
/RAY/ 0.5974	2.7199	26.2011	2
/RAY/ 0.5130	2.7199	30.0286	2
/RAY/ 0.5049	2.7199	30.4652	2
/RAY/ 0.4971	2.7199	30.9038	2
/RAY/ 0.6150	2.6894	25.9107	2
/RAY/ 0.6040	2.6894	26.3207	2
/RAY/ 0.5110	2.6894	30.5682	2
/RAY/ 0.5031	2.6894	31.0053	2
/RAY/ 0.6110	2.6598	26.4492	2
/RAY/ 0.6003	2.6598	26.8602	2
/RAY/ 0.5174	2.6598	30.6789	2
/RAY/ 0.5094	2.6598	31.1144	2
/RAY/ 0.6184	2.6310	26.5865	2
/RAY/ 0.6076	2.6310	26.9954	2
/RAY/ 0.5241	2.6310	30.7973	2
/RAY/ 0.5161	2.6310	31.2312	2
/RAY/ 0.6152	2.6032	27.1392	2
/RAY/ 0.5394	2.6032	30.4933	2
/RAY/ 0.5311	2.6032	30.9234	2
/RAY/ 0.5230	2.6032	31.3556	2
/RAY/ 0.6339	2.5762	26.8869	2
/RAY/ 0.6230	2.5762	27.2913	2
/RAY/ 0.5554	2.5762	30.2029	2
/RAY/ 0.5468	2.5762	30.6288	2
/RAY/ 0.6741	-1.4588	27.0026	5
/RAY/ 0.6627	-1.4588	27.3950	5
/RAY/ 0.5914	-1.4588	30.2309	5
/RAY/ 0.5823	-1.4588	30.6473	5
/RAY/ 0.6596	-1.4554	26.6953	5
/RAY/ 0.5777	-1.4554	29.9568	5
/RAY/ 0.6447	-1.4517	26.3940	5
/RAY/ 0.5728	-1.4517	29.2671	5
/RAY/ 0.5636	-1.4517	29.6886	5
/RAY/ 0.6295	-1.4479	26.0987	5
/RAY/ 0.6184	-1.4479	26.5045	5
/RAY/ 0.5677	-1.4479	28.5783	5
/RAY/ 0.5584	-1.4479	29.0011	5
/RAY/ 0.6140	-1.4437	25.8097	5
/RAY/ 0.6030	-1.4437	26.2200	5
/RAY/ 0.5623	-1.4437	27.8904	5
/RAY/ 0.5529	-1.4437	28.3147	5
/RAY/ 0.5872	-1.4393	25.9420	5
/RAY/ 0.5471	-1.4393	27.6292	5
/RAY/ 0.5378	-1.4393	28.0575	5
/RAY/ 0.5712	-1.4346	25.6708	5
/RAY/ 0.5608	-1.4346	26.0928	5
/RAY/ 0.5316	-1.4346	27.3747	5
/RAY/ 0.5548	-1.4295	25.4065	5
/RAY/ 0.5446	-1.4295	25.8329	5
/RAY/ 0.5347	-1.4295	26.2618	5
/RAY/ 0.5252	-1.4295	26.6933	5
/RAY/ 0.5159	-1.4295	27.1270	5
/RAY/ 0.5183	-1.4241	26.0132	5
/RAY/ 0.5090	-1.4241	26.4486	5
/RAY/ 0.4999	-1.4241	26.8864	5
/RAY/ 0.7076	0.8962	29.6236	4
/RAY/ 0.7176	0.9121	29.8805	4
/RAY/ 0.7276	0.9274	30.1435	4
/RAY/ 0.7374	0.9421	30.4125	4
/RAY/ 0.7472	0.9562	30.6873	4
/RAY/ 0.8035	0.9697	29.5458	4
/RAY/ 0.7914	0.9697	29.8951	4
/RAY/ 0.7797	0.9697	30.2486	4
/RAY/ 0.7570	0.9697	30.9677	4
/RAY/ 0.6190	2.9116	22.9157	2
/RAY/ 0.8254	0.9828	29.5039	4
/RAY/ 0.8131	0.9828	29.8453	4
/RAY/ 0.8011	0.9828	30.1911	4
/RAY/ 0.7893	0.9828	30.5412	4
/RAY/ 0.7778	0.9828	30.8954	4
/RAY/ 0.7666	0.9828	31.2536	4
/RAY/ 0.6363	2.8753	22.5831	2
/RAY/ 0.8475	0.9953	29.4790	4
/RAY/ 0.8349	0.9953	29.8123	4
/RAY/ 0.8226	0.9953	30.1502	4
/RAY/ 0.8106	0.9953	30.4925	4
/RAY/ 0.7989	0.9953	30.8392	4
/RAY/ 0.7874	0.9953	31.1900	4
/RAY/ 0.7761	0.9953	31.5448	4
/RAY/ 0.6413	2.8397	22.6666	2
/RAY/ 0.4781	2.8397	29.4685	2
/RAY/ 0.8568	1.0074	29.7959	4
/RAY/ 0.8443	1.0074	30.1257	4
/RAY/ 0.8320	1.0074	30.4602	4
/RAY/ 0.8200	1.0074	30.7991	4
/RAY/ 0.8083	1.0074	31.1423	4
/RAY/ 0.7968	1.0074	31.4898	4
/RAY/ 0.7856	1.0074	31.8413	4
/RAY/ 0.6468	2.8049	22.7609	2
/RAY/ 0.6338	2.8049	23.1619	2
/RAY/ 0.6212	2.8049	23.5666	2
/RAY/ 0.4908	2.8049	29.0992	2
/RAY/ 0.4829	2.8049	29.5411	2
/RAY/ 0.4751	2.8049	29.9848	2
/RAY/ 0.4676	2.8049	30.4303	2
/RAY/ 0.6398	2.7709	23.2649	2
/RAY/ 0.6272	2.7709	23.6679	2
/RAY/ 0.6150	2.7709	24.0745	2
/RAY/ 0.6032	2.7709	24.4846	2
/RAY/ 0.4961	2.7709	29.1812	2
/RAY/ 0.4880	2.7709	29.6219	2
/RAY/ 0.4802	2.7709	30.0645	2
/RAY/ 0.6214	2.7378	24.1839	2
/RAY/ 0.6095	2.7378	24.5922	2
/RAY/ 0.5981	2.7378	25.0038	2
/RAY/ 0.5870	2.7378	25.4186	2
/RAY/ 0.5018	2.7378	29.2716	2
/RAY/ 0.4937	2.7378	29.7109	2
/RAY/ 0.6048	2.7056	25.1191	2
/RAY/ 0.5937	2.7056	25.5320	2
/RAY/ 0.5829	2.7056	25.9480	2
/RAY/ 0.5078	2.7056	29.3702	2
/RAY/ 0.4997	2.7056	29.8081	2
/RAY/ 0.4918	2.7056	30.2479	2
/RAY/ 0.5899	2.6743	26.0688	2
/RAY/ 0.5794	2.6743	26.4857	2
/RAY/ 0.5143	2.6743	29.4769	2
/RAY/ 0.5061	2.6743	29.9133	2
/RAY/ 0.4981	2.6743	30.3515	2
/RAY/ 0.5972	2.6440	26.1985	2
/RAY/ 0.5867	2.6440	26.6135	2
/RAY/ 0.5128	2.6440	30.0264	2
/RAY/ 0.5048	2.6440	30.4631	2
/RAY/ 0.5943	2.6147	26.7499	2
/RAY/ 0.5118	2.6147	30.5823	2
/RAY/ 0.6022	2.5863	26.8950	2
/RAY/ 0.5273	2.5863	30.2762	2
/RAY/ 0.5191	2.5863	30.7093	2
/RAY/ 0.6104	2.5589	27.0485	2
/RAY/ 0.5435	2.5589	29.9836	2
/RAY/ 0.5350	2.5589	30.4127	2
/RAY/ 0.6297	2.5325	26.8046	2
/RAY/ 0.6189	2.5325	27.2103	2
/RAY/ 0.5514	2.5325	30.1297	2
/RAY/ 0.6615	-1.4251	26.7353	5
/RAY/ 0.6502	-1.4251	27.1315	5
/RAY/ 0.5795	-1.4251	29.9924	5
/RAY/ 0.6467	-1.4206	26.4344	5
/RAY/ 0.5747	-1.4206	29.3036	5
/RAY/ 0.5655	-1.4206	29.7245	5
/RAY/ 0.6316	-1.4157	26.1396	5
/RAY/ 0.6205	-1.4157	26.5447	5
/RAY/ 0.5697	-1.4157	28.6156	5
/RAY/ 0.5604	-1.4157	29.0379	5
/RAY/ 0.5514	-1.4157	29.4626	5
/RAY/ 0.6052	-1.4105	26.2607	5
/RAY/ 0.5550	-1.4105	28.3523	5
/RAY/ 0.5459	-1.4105	28.7785	5
/RAY/ 0.5896	-1.4050	25.9831	5
/RAY/ 0.5494	-1.4050	27.6678	5
/RAY/ 0.5401	-1.4050	28.0955	5
/RAY/ 0.5737	-1.3991	25.7123	5
/RAY/ 0.5633	-1.3991	26.1337	5
/RAY/ 0.5341	-1.3991	27.4137	5
/RAY/ 0.5249	-1.3991	27.8452	5
/RAY/ 0.5472	-1.3928	25.8741	5
/RAY/ 0.5373	-1.3928	26.3024	5
/RAY/ 0.5185	-1.3928	27.1663	5
/RAY/ 0.5211	-1.3859	26.0541	5
/RAY/ 0.5117	-1.3859	26.4890	5
/RAY/ 0.5026	-1.3859	26.9260	5
/RAY/ 0.7268	0.8763	29.4545	4
/RAY/ 0.7157	0.8763	29.8300	4
/RAY/ 0.7365	0.8923	29.7129	4
/RAY/ 0.7254	0.8923	30.0852	4
/RAY/ 0.7350	0.9078	30.3465	4
/RAY/ 0.7446	0.9226	30.6137	4
/RAY/ 0.8130	0.9369	29.1150	4
/RAY/ 0.8007	0.9369	29.4609	4
/RAY/ 0.7886	0.9369	29.8111	4
/RAY/ 0.7769	0.9369	30.1656	4
/RAY/ 0.7654	0.9369	30.5242	4
/RAY/ 0.7542	0.9369	30.8867	4
/RAY/ 0.5735	2.9409	23.4089	2
/RAY/ 0.5621	2.9409	23.8304	2
/RAY/ 0.8351	0.9506	29.0725	4
/RAY/ 0.8225	0.9506	29.4104	4
/RAY/ 0.8102	0.9506	29.7528	4
/RAY/ 0.7864	0.9506	30.4508	4
/RAY/ 0.7749	0.9506	30.8061	4
/RAY/ 0.7636	0.9506	31.1653	4
/RAY/ 0.6015	2.9027	22.6369	2
/RAY/ 0.5892	2.9027	23.0509	2
/RAY/ 0.5774	2.9027	23.4682	2
/RAY/ 0.5660	2.9027	23.8887	2
/RAY/ 0.8573	0.9638	29.0471	4
/RAY/ 0.8444	0.9638	29.3768	4
/RAY/ 0.8318	0.9638	29.7112	4
/RAY/ 0.8195	0.9638	30.0503	4
/RAY/ 0.7958	0.9638	30.7415	4
/RAY/ 0.7843	0.9638	31.0935	4
/RAY/ 0.7730	0.9638	31.4494	4
/RAY/ 0.6189	2.8651	22.3002	2
/RAY/ 0.6061	2.8651	22.7093	2
/RAY/ 0.5938	2.8651	23.1220	2
/RAY/ 0.5819	2.8651	23.5381	2
/RAY/ 0.5705	2.8651	23.9573	2
/RAY/ 0.4592	2.8651	29.1876	2
/RAY/ 0.4518	2.8651	29.6366	2
/RAY/ 0.8411	0.9766	30.0174	4
/RAY/ 0.6242	2.8283	22.3848	2
/RAY/ 0.6114	2.8283	22.7924	2
/RAY/ 0.5990	2.8283	23.2036	2
/RAY/ 0.5871	2.8283	23.6182	2
/RAY/ 0.4714	2.8283	28.8060	2
/RAY/ 0.4637	2.8283	29.2523	2
/RAY/ 0.4562	2.8283	29.7004	2
/RAY/ 0.6301	2.7924	22.4803	2
/RAY/ 0.6172	2.7924	22.8862	2
/RAY/ 0.6048	2.7924	23.2957	2
/RAY/ 0.5928	2.7924	23.7087	2
/RAY/ 0.4765	2.7924	28.8802	2
/RAY/ 0.4686	2.7924	29.3254	2
/RAY/ 0.6111	2.7574	23.3981	2
/RAY/ 0.5990	2.7574	23.8093	2
/RAY/ 0.5874	2.7574	24.2239	2
/RAY/ 0.4901	2.7574	28.5208	2
/RAY/ 0.4820	2.7574	28.9629	2
/RAY/ 0.5941	2.7234	24.3327	2
/RAY/ 0.5828	2.7234	24.7486	2
/RAY/ 0.5718	2.7234	25.1676	2
/RAY/ 0.4961	2.7234	28.6132	2
/RAY/ 0.4879	2.7234	29.0539	2
/RAY/ 0.5788	2.6903	25.2822	2
/RAY/ 0.5682	2.6903	25.7022	2
/RAY/ 0.5026	2.6903	28.7141	2
/RAY/ 0.4943	2.6903	29.1532	2
/RAY/ 0.5756	2.6583	25.8241	2
/RAY/ 0.5652	2.6583	26.2450	2
/RAY/ 0.5011	2.6583	29.2608	2
/RAY/ 0.4930	2.6583	29.7003	2
/RAY/ 0.5728	2.6273	26.3738	2
/RAY/ 0.5082	2.6273	29.3764	2
/RAY/ 0.5001	2.6273	29.8142	2
/RAY/ 0.4921	2.6273	30.2540	2
/RAY/ 0.5808	2.5974	26.5115	2
/RAY/ 0.5075	2.5974	29.9361	2
/RAY/ 0.4995	2.5974	30.3741	2
/RAY/ 0.5892	2.5685	26.6579	2
/RAY/ 0.5789	2.5685	27.0750	2
/RAY/ 0.5152	2.5685	30.0658	2
/RAY/ 0.5071	2.5685	30.5019	2
/RAY/ 0.5977	2.5407	26.8128	2
/RAY/ 0.5315	2.5407	29.7711	2
/RAY/ 0.5231	2.5407	30.2032	2
/RAY/ 0.6066	2.5139	26.9760	2
/RAY/ 0.5398	2.5139	29.9182	2
/RAY/ 0.5314	2.5139	30.3482	2
/RAY/ 0.6264	2.4880	26.7409	2
/RAY/ 0.6156	2.4880	27.1475	2
/RAY/ 0.5817	-1.3951	30.0363	5
/RAY/ 0.6492	-1.3897	26.4841	5
/RAY/ 0.5679	-1.3897	29.7688	5
/RAY/ 0.6343	-1.3839	26.1899	5
/RAY/ 0.6231	-1.3839	26.5943	5
/RAY/ 0.5629	-1.3839	29.0832	5
/RAY/ 0.5538	-1.3839	29.5073	5
/RAY/ 0.6190	-1.3777	25.9020	5
/RAY/ 0.6080	-1.3777	26.3108	5
/RAY/ 0.5577	-1.3777	28.3987	5
/RAY/ 0.5485	-1.3777	28.8242	5
/RAY/ 0.5396	-1.3777	29.2520	5
/RAY/ 0.5925	-1.3711	26.0338	5
/RAY/ 0.5429	-1.3711	28.1423	5
/RAY/ 0.5338	-1.3711	28.5716	5
/RAY/ 0.5767	-1.3640	25.7635	5
/RAY/ 0.5663	-1.3640	26.1841	5
/RAY/ 0.5370	-1.3640	27.4617	5
